CSZJJ No.,CSZJJ Chinese title,bib_id,pages
76,釋摩男經,nattier2008,121-148
77,孛抄經,nattier2008,121-148
78,明度經,harrison1993earliest,144
78,明度經,nattier2008,121-148
78,明度經,karashima2005qiuluzi,162
79,老女人經,nattier2008,121-148
80,齋經,hureau2009translations,745
80,齋經,nattier2008,121-148
81,四願經,nattier2008,121-148
82,悔過經,nattier2008,148
83,賢者德經,nattier2008,148
84,佛從上所行三十偈,nattier2008,148
85,了本生死經,reat1998salistamba,
85,了本生死經,nattier2008,121-148
85,了本生死經,barnett1903tibetan,
86,惟明二十偈,nattier2008,148
88,龍施女經,nattier2008,121-148
88,龍施女經,saito2003gathas,
87,首楞嚴經,nattier2008,148
89,法鏡經,nattier2008,148
90,鹿子經,nattier2008,148
91,十二門大方等經,nattier2008,148
92,賴吒和羅經,nattier2008,121-148
93,六度集經,hureau2009translations,744
93,六度集經,nakamura1987indian,139
93,六度集經,nattier2008,152-154
94,吳品,nattier2008,154
95,首楞嚴經,nattier2008,157
96,須賴經,nattier2008,157
98,放光經,conze1978,19-20
99,光讚經,boucher2006harmaraksa,24
99,光讚經,conze1978,19-20
99,光讚經,hureau2009translations,746
99,光讚經,mei1996fahu,56
99,光讚經,suzuki1995translation,
100,賢劫經,mei1996fahu,56-62
100,賢劫經,suzuki1995translation,
101,正法華經,boucher2006harmaraksa,24
101,正法華經,hureau2009translations,746
101,正法華經,kawano2006early,87
101,正法華經,mei1996fahu,55-62
101,正法華經,suzuki1995translation,
102,普耀經,boucher2006harmaraksa,26
102,普耀經,hureau2009translations,745
102,普耀經,kawano2006early,87
102,普耀經,mei1996fahu,57
102,普耀經,saito2003gathas,216
102,普耀經,suzuki1995translation,
103,大哀經,boucher2006harmaraksa,25
103,大哀經,mei1996fahu,55
103,大哀經,suzuki1995translation,
104,度世品經,boucher2006harmaraksa,25
104,度世品經,mei1996fahu,62
104,度世品經,suzuki1995translation,
105,密迹經,boucher2006harmaraksa,24
105,密迹經,mei1996fahu,50
105,密迹經,suzuki1995translation,
106,持心經,boucher2006harmaraksa,24
106,持心經,mei1996fahu,60-62
106,持心經,suzuki1995translation,
107,修行經,boucher2006harmaraksa,24
107,修行經,kragh2013yogacarabhumi,
107,修行經,mei1996fahu,56
107,修行經,salguero2014medicine,46-47
107,修行經,suzuki1995translation,
108,漸備一切智經,boucher2006harmaraksa,25
108,漸備一切智經,kawano2006early,87
108,漸備一切智經,saerji2020dasabhumikasutra,
108,漸備一切智經,suzuki1995translation,
109,生經,hureau2009translations,746
109,生經,mei1996fahu,50
109,生經,saito2003gathas,216
110,海龍王經,boucher2006harmaraksa,24
110,海龍王經,mei1996fahu,60-62
110,海龍王經,paul_wilson1979women,232-244
110,海龍王經,suzuki1995translation,
111,普超經,boucher2006harmaraksa,24
111,普超經,harrison1993earliest,154
111,普超經,miyazaki2012ajatasatru,
111,普超經,suzuki1995translation,
112,維摩鞊經,tu2013analyzing,
113,阿惟越致遮經,apple2018,
113,阿惟越致遮經,apple2011avaivartika,
113,阿惟越致遮經,apple2012avaivartikacakra,
113,阿惟越致遮經,boucher2006harmaraksa,24
113,阿惟越致遮經,mei1996fahu,56-62
113,阿惟越致遮經,suzuki1995translation,
114,嚴淨佛土經,miyazaki2016manjusri,
115,阿耨達經,mei1996fahu,60-62
117,無量壽經,dean1994sukhavativyuha,
117,無量壽經,goto2006ranslations,
118,寶藏經,boucher2006harmaraksa,24
118,寶藏經,suzuki1995translation,
120,要集經,boucher2006harmaraksa,25
119,寶結經,boucher2006harmaraksa,25
121,佛昇忉利天品經,mei1996fahu,62
123,無盡意經,braarvig1993aksayamatinirdesa,xxii
124,離垢施女經,boucher2006harmaraksa,25
124,離垢施女經,suzuki1995translation,
126,大淨法門經,suzuki1995translation,
127,須真天子經,boucher2006harmaraksa,23
127,須真天子經,mei1996fahu,55-62
127,須真天子經,suzuki1995translation,
127,須真天子經,kawano1986dharmaraksa,
128,幻士仁賢經,mei1996fahu,60
129,魔逆經,boucher2006harmaraksa,25
129,魔逆經,mei1996fahu,62
129,魔逆經,suzuki1995translation,
130,濟諸方等經,mei1996fahu,60
131,德光太子經,boucher2006harmaraksa,24
131,德光太子經,mei1996fahu,60-61
131,德光太子經,saito2003gathas,217
131,德光太子經,suzuki1995translation,
132,文殊師利淨律經,boucher2006harmaraksa,24
132,文殊師利淨律經,mei1996fahu,56-61
132,文殊師利淨律經,suzuki1995translation,
134,寶女經,boucher2006harmaraksa,24
134,寶女經,suzuki1995translation,
135,如來興顯經,boucher2006harmaraksa,25
135,如來興顯經,suzuki1995translation,
139,月明童子經,buswell2004sugi,"146, 157"
139,月明童子經,mei1996fahu,60
142,四自侵經,mei1996fahu,
143,須摩經,mei1996fahu,55
145,方等泥洹經,boucher2006harmaraksa,24
145,方等泥洹經,mei1996fahu,62
145,方等泥洹經,suzuki1995translation,
146,大善權經,boucher2006harmaraksa,24
146,大善權經,tatz1994skill,
146,大善權經,suzuki1995translation,
147,無言童子經,mei1996fahu,60
148,溫室經,salguero2014medicine,46-47
150,聖法印經,boucher2006harmaraksa,25
150,聖法印經,mei1996fahu,53
150,聖法印經,suzuki1995translation,
152,文殊師利五體悔過經,boucher2006harmaraksa,24
152,文殊師利五體悔過經,hureau2009translations,746
152,文殊師利五體悔過經,mei1996fahu,62
152,文殊師利五體悔過經,suzuki1995translation,
153,持人菩薩經,boucher2006harmaraksa,24
153,持人菩薩經,suzuki1995translation,
154,滅十方冥經,boucher2006harmaraksa,26
154,滅十方冥經,mei1996fahu,62
154,滅十方冥經,suzuki1995translation,
157,彌勒成佛經,hureau2009translations,746
157,彌勒成佛經,mei1996fahu,53
159,琉璃王經,mei1996fahu,62
160,奈女耆域經,sakaino1935shinabukkyo,
160,奈女耆域經,salguero2014medicine,
162,寶罔童子經,mei1996fahu,62
163,順權方便經,boucher2006harmaraksa,25
163,順權方便經,suzuki1995translation,
164,五百弟子本起經,boucher2006harmaraksa,25
164,五百弟子本起經,suzuki1995translation,
165,佛為菩薩五夢經,boucher2006harmaraksa,25
165,佛為菩薩五夢經,mei1996fahu,53
166,普門經,boucher2006harmaraksa,24
166,普門經,mei1996fahu,54
166,普門經,suzuki1995translation,
167,如幻三昧經,boucher2006harmaraksa,25
167,如幻三昧經,suzuki1995translation,
168,彌勒本願經,boucher2006harmaraksa,25
168,彌勒本願經,suzuki1995translation,
169,舍利弗悔過經,boucher2006harmaraksa,25
169,舍利弗悔過經,sakaino1935shinabukkyo,
170,胞胎經,boucher2006harmaraksa,25
170,胞胎經,salguero2014medicine,46-47
170,胞胎經,suzuki1995translation,
171,十地經,boucher2006harmaraksa,25
171,十地經,mei1996fahu,62
171,十地經,suzuki1995translation,
173,太子慕魄經,fang_lu2023Suspicious,8
173,太子慕魄經,mei1996fahu,60
178,心明女梵志婦飯汁施經,mei1996fahu,62
181,菩薩十住經,boucher2006harmaraksa,25
184,照明三昧經,boucher2006harmaraksa,26
185,所欲致患經,boucher2006harmaraksa,26
185,所欲致患經,suzuki1995translation,
186,法沒盡經,boucher2006harmaraksa,25
188,自誓三昧經,sakaino1935shinabukkyo,
188,獨證自誓三昧經,saito2003gathas,217
190,五蓋疑結失行經,boucher2006harmaraksa,25
191,阿差末經,boucher2006harmaraksa,26
191,阿差末經,suzuki1995translation,
192,無極寶經,boucher2006harmaraksa,26
192,無極寶經,suzuki1995translation,
194,等目菩薩經,mei1996fahu,53
194,等目菩薩經,tu2013analyzing,
196,更出小品,kawano1986dharmaraksa,
196,更出小品,onom1954ahayana,404
199,刪維摩鞊經,tu2013analyzing,293
200,虎耳意經,mei1996fahu,53
203,樓炭經,hureau2009translations,746
203,樓炭經,boucher2006harmaraksa,25
203,樓炭經,tu2013analyzing,294
204,勇伏定經,boucher2006harmaraksa,25
204,勇伏定經,lamotte2003suramgamasamadhisutra,74
205,嚴淨定經,boucher2006harmaraksa,26
205,嚴淨定經,kawano2006early,75-77
207,迦葉本經,mei1996fahu,53
213,三品修行經,lai1997meditation,
216,觀行不移四事經,kawano2006early,75-77
218,四婦喻經,kawano2006early,75-77
222,龍施經,mei1996fahu,53
224,馬王經,boucher2006harmaraksa,25
226,鹿母經,karashima2019deer,
226,鹿母經,mei1996fahu,53-55
226,鹿母經,saito2003gathas,216
226,鹿母經,saito2001zhiqian,
226,鹿母經,suzuki1995translation,
227,給孤獨明德經,boucher2006harmaraksa,25
227,給孤獨明德經,kawano2006early,75-77
231,更出阿闍世王經,miyazaki2012ajatasatru,
242,賈客經,boucher2006harmaraksa,26
242,賈客經,kawano2006early,75-77
243,人所從來經,boucher2006harmaraksa,26
243,人所從來經,kawano2006early,75-77
246,十等藏經,boucher2006harmaraksa,26
246,十等藏經,kawano2006early,75-77
247,鴈王五百鴈俱經,boucher2006harmaraksa,26
247,鴈王五百鴈俱經,kawano2006early,75-77
248,誡具經,boucher2006harmaraksa,26
248,誡具經,kawano2006early,75-77
249,決道俗經,boucher2006harmaraksa,26
249,決道俗經,kawano2006early,75-77
250,猛施經,boucher2006harmaraksa,26
250,猛施經,kawano2006early,75-77
251,城喻經,boucher2006harmaraksa,26
251,城喻經,kawano2006early,75-77
253,譬喻三百首經,boucher2006harmaraksa,26
253,譬喻三百首經,kawano2006early,75-77
254,比丘尼誡經,boucher2006harmaraksa,24
254,比丘尼誡經,kawano2006early,75-77
256,三品悔過經,boucher2006harmaraksa,24
256,三品悔過經,kawano2006early,75-77
258,超日明經,mei1996fahu,59
259,須真天子經,mei1996fahu,55
274,摩訶鉢羅若波羅蜜經抄,harrison1993earliest,144
274,摩訶鉢羅若波羅蜜經抄,radich2019zhufonian,5
276,婆須蜜,radich2019zhufonian,6
277,僧伽羅剎集經,radich2019zhufonian,7
278,四阿鋡暮抄經,hurvitz1967salvation,
278,四阿鋡暮抄經,lusthaus2009person,
278,四阿鋡暮抄經,radich2019zhufonian,7
281,增一阿鋡經,palumbo2013ekottarikaagama,
281,增一阿鋡經,radich2019zhufonian,
283,出曜經,nakamura1987indian,43
283,出曜經,radich2019zhufonian,8
284,菩薩瓔珞經,radich2019zhufonian,8
285,十住斷結經,radich2019zhufonian,5
285,十住斷結經,nattier2010shizhu,
286,菩薩處胎經,radich2019zhufonian,5
287,中陰經,radich2019zhufonian,6
288,王子法益壞目因緣經,radich2019zhufonian,6-7
290,阿毘曇八揵度,dessein2022katyayaniputra,
291,阿毘曇心,dessein2022katyayaniputra,
291,阿毘曇心,li2003huiyuan,
291,阿毘曇心,willemen1975abhidharmahrdaya,
294,三法度,hurvitz1967salvation,
295,新大品經,conze1978,19-20
295,新大品經,funayama2013sutras,28
295,新大品經,hureau2009translations,748
295,新大品經,zacchetti2021dazhidulun,
295,新大品經,kimura1986kumarajiva,67
296,新小品經,conze1978,19-20
296,新小品經,funayama2013sutras,28
296,新小品經,harrison1993earliest,145
296,新小品經,hureau2009translations,748
296,新小品經,kimura1986kumarajiva,67
296,新小品經,walser2018genealogies,129-151
297,新法華經,hureau2009translations,747
297,新法華經,kimura1986kumarajiva,67
298,新賢劫經,kimura1986kumarajiva,67
299,華首經,kimura1986kumarajiva,67
300,新維摩詰經,hureau2009translations,747
300,新維摩詰經,kimura1986kumarajiva,67
300,新維摩詰經,watson1997vimalakirti,
301,新首楞嚴經,kimura1986kumarajiva,67
301,新首楞嚴經,mcrae1998surangama,
302,十住經,dharmamitra2019dasabhumika,
302,十住經,kimura1986kumarajiva,67
302,十住經,saerji2020dasabhumikasutra,
303,思益義經,kimura1986kumarajiva,68
304,持世經,kimura1986kumarajiva,68
305,自在王經,kimura1986kumarajiva,68
306,佛藏經,kimura1986kumarajiva,68
307,菩薩藏,kimura1986kumarajiva,68
308,稱揚諸佛功德經,kimura1986kumarajiva,68
309,無量壽經,inagaki1995pure,89-96
309,無量壽經,kimura1986kumarajiva,68
310,彌勒下生經,iida2016maitreya,
310,彌勒下生經,kimura1986kumarajiva,68
311,彌勒成佛經,kimura1986kumarajiva,68
312,金剛般若經,hureau2009translations,748
312,金剛般若經,kimura1986kumarajiva,68
312,金剛般若經,redpine2009diamond,
313,諸法無行經,kimura1986kumarajiva,68
314,菩提經,kimura1986kumarajiva,68
314,菩提經,toh109,
315,遺教經,cleary2005bequeathed,
315,遺教經,kimura1986kumarajiva,68
315,遺教經,nakamura1987indian,214-215
316,十二因緣觀經,kimura1986kumarajiva,68
317,菩薩呵色欲,kimura1986kumarajiva,68
317,菩薩呵色欲,schuster1984yoga,36-38
318,禪法要解,funayama2006masquerading,47-48
318,禪法要解,kimura1986kumarajiva,68
319,禪經,funayama2006masquerading,47-48
319,禪經,greene2021chan,64-66
319,禪經,kimura1986kumarajiva,68
320,雜譬喻經,kimura1986kumarajiva,69
321,大智論,hureau2009translations,748
321,大智論,kimura1986kumarajiva,69
321,大智論,lamotte1944traite,
321,大智論,nagarjuna2017treatise,
321,大智論,chou2004authorship,
321,大智論,zacchetti2021dazhidulun,89-116
322,成實論,hureau2009translations,748
322,成實論,kimura1986kumarajiva,69
322,成實論,li2003huiyuan,126
322,成實論,rahder1956satyasiddhi,
322,成實論,sastri1978satyasiddhisastra,
322,成實論,sastri1975sanskrit,
323,十住論,kimura1986kumarajiva,69
323,十住論,dharmamitra2019dasabhumika,
324,中論,funayama2013sutras,29
324,中論,garfield1995mulamadhyamakakarika,
324,中論,hureau2009translations,747
324,中論,kimura1986kumarajiva,69
324,中論,siderits_katsura2013middle,
325,十二門論,cheng1982twelve,
325,十二門論,funayama2013sutras,29
325,十二門論,hureau2009translations,747
325,十二門論,kimura1986kumarajiva,69
326,百論,funayama2013sutras,29
326,百論,hureau2009translations,747
326,百論,kimura1986kumarajiva,69
327,十誦律,funayama2013sutras,29
327,十誦律,kimura1986kumarajiva,69
328,十誦比丘戒本,kimura1986kumarajiva,69
329,禪法要,kimura1986kumarajiva,69
331,曇無德律,dutt1939,Vol 3
332,虛空藏經,toh260,
332,虛空藏經,nakamura1987indian,51
335,大般涅槃經,kimura1986kumarajiva,748
336,方等大集經,oneill2023collection,
337,方等大集經,lettere2023translation,99
338,方等大雲經,toh232,
339,悲華經,schlosser2016bajaur,320
339,悲華經,toh112,
340,金光明經,salguero2017dosa,
343,菩薩戒本,lee2024pratimoksa,
344,優婆塞戒,hengching2015upasaka,
347,阿毘曇毘婆沙,nakamura1987indian,107
348,寶梁經,silk2024maharatnakuta,
348,寶梁經,silk2024gangottarapariprccha,
349,大方廣佛華嚴經,chen2014central,
349,大方廣佛華嚴經,harrison1993earliest,158
349,大方廣佛華嚴經,lettere2023translation,83
350,觀佛三昧經,chen2014central,
350,觀佛三昧經,lettere2023translation,83
350,觀佛三昧經,yamabe1999ocean,
350,觀佛三昧經,yamabe2006ragments,
351,新無量壽經,lettere2023translation,"62, 83"
352,禪經修行方便,chan2013dharmatrata,
352,禪經修行方便,greene2012meditation,48-63
352,禪經修行方便,lettere2023translation,83
353,大方等如來藏經,grosnick1995tathagatagarbha,
353,大方等如來藏經,lettere2023translation,83
350,大般泥洹,radich2019mahaparinirvanasutra,
354,菩薩十住經,lettere2023translation,83
355,出生無量門持經,lettere2023translation,83
356,新微密持經,lettere2023translation,83
357,本業經,lettere2023translation,83
358,淨六波羅蜜經,lettere2023translation,83
359,文殊師利發願經,lettere2023translation,83
360,大般泥洹,lettere2023translation,83
361,方等泥洹經,radich20250376,
361,方等泥洹經,hodge2012mahaparinirvana,
362,摩訶僧祇律,hirakawa1982discipline,
362,摩訶僧祇律,lettere2023translation,83
372,方等檀特陀羅尼經,brandstadt2019dream,
375,新無量壽,lettere2023translation,58
376,佛所行讚,lettere2023translation,33-48
378,彌沙塞律,nakamura1987indian,51-52
386,雜阿毘曇心,dessein1999samyuktabhidharmahrdaya,
386,雜阿毘曇心,dessein2009hrdaya,
386,雜阿毘曇心,lettere2023translation,"62, 100"
389,勸發諸王要偈,dharmamitra2009letter,
391,觀普賢菩薩行法經,kubo2017t277,
391,觀普賢菩薩行法經,reeves2008lotus,
392,虛空藏觀經,silk2008nontranslation,
393,禪祕要,greene2021secrets,111-248
393,禪祕要,greene2012meditation,115-116
394,五門禪經要用法,greene2012meditation,100-108
395,普耀經,lettere2023translation,62
396,四天王經,lettere2023translation,98
396,四天王經,sorensen1995t590,
397,廣博嚴淨經,apple2012avaivartikacakra,
397,廣博嚴淨經,lettere2023translation,97
400,賢愚經,mair2012khotanese,
400,賢愚經,nakamura1987indian,140
401,新阿鋡經,glass2008samyuktagama,
402,大法鼓經,rulu2012teachings,
403,勝鬘經,paul2017srimala,
403,勝鬘經,lettere2023translation,60
404,八吉祥經,radich2019anonymous,836
405,楞伽阿跋多羅寶經,redpine2012lankavatara,
406,央掘魔羅經,rulu2016tathagata,92-193
406,央掘魔羅經,jones2016beings,
407,過去現在因果經,kotyk2021sanskrit,242
407,過去現在因果經,nakamura1987indian,131
408,相續解脫經,keenan2000explication,
413,無憂王經,radich2025wuyou,
413,無憂王經,mizuno2000zoagon,
414,觀彌勒菩薩生兜率天經,fan2017maitreya,
415,觀世音觀經,greene2012meditation,335
420,十誦羯磨,pachow1955pratimoksa,69-216
421,十誦比丘尼戒本,radich2025t1437,
428,雜寶藏經,karashima2015avadana,147
428,雜寶藏經,nakamura1987indian,139
428,雜寶藏經,willemen1994sundry,
429,付法藏因緣經,morrison2023contested,
430,方便心論,gillon2008logic,
431,無量義經,reeves2008lotus,
431,無量義經,kubo2017infinite,
434,善見毘婆沙律,bapat1970samantapasadika,
434,善見毘婆沙律,heirman2004samantapasadika,
437,百句譬喻經,fang2023translation,17
487,道地經中要語章,demieville1954yogacarabhumi,342-343
487,道地經中要語章,hayashiya1941kyoroku,1299-1303
488,數練意章,li2020records,43
489,梵志頗波羅延問尊種經,hayashiya1941kyoroku,1321-1323
489,梵志頗波羅延問尊種經,thanissaro2013ssalayana,
498,魔王入目犍蘭腹經,hayashiya1941kyoroku,1309-1311
498,魔王入目犍蘭腹經,radich2019anonymous,834
498,魔王入目犍蘭腹經,sujato2025maratajjaniyasutta,
520,佛本行經,goto2007butsu,
520,佛本行經,nakamura1987indian,48
521,河中大聚沫經,thanissaro2013phena,
522,聞城譬經,hayashiya1941kyoroku,1303-1304
524,自守亦不自守經,hayashiya1941kyoroku,1318-1319
524,自守亦不自守經,nattier2008,121-122
524,自守亦不自守經,thanissaro2010pamadavihari,
527,聽施比丘經,hayashiya1941kyoroku,1332-1333
528,善馬有三相經,hayashiya1941kyoroku,1304-1305
528,善馬有三相經,nattier2008,94-102
528,善馬有三相經,thanissaro2013ajaniya,
529,馬有八弊惡態經,hayashiya1941kyoroku,1305-1307
529,馬有八弊惡態經,nattier2008,94-102
529,馬有八弊惡態經,thanissaro2025khaḷunka,
566,凡人有三事愚癡不足經,hayashiya1941kyoroku,1271
567,佛誡諸比丘言我以天眼視天下人生死好醜尊者卑者經,hayashiya1941kyoroku,1214-1230
568,彌連經,shih1998liu,87-89
578,修行本起經,fang_lu2023Suspicious,10-11
578,修行本起經,matsuda1988biography,
578,修行本起經,nattier2008,104-109
578,修行本起經,saito2003gathas,2017
578,修行本起經,zurcher2013earliest,429-430
579,菩薩道樹經,hayashiya1941kyoroku,481
579,菩薩道樹經,nattier2008,164
579,菩薩道樹經,nattier2023missing,97
580,八念經,hayashiya1941kyoroku,802
580,八念經,nattier2008,95
580,八念經,thanissaro2013nuruddha,
581,禪行三十七品經,hayashiya1941kyoroku,792-798
581,禪行三十七品經,nattier2008,45-46
582,諸法本經,hayashiya1941kyoroku,833-835
582,諸法本經,nattier2008,121-122
582,諸法本經,thanissaro2004mula,
583,申日經,buswell1990apocryphal,10
583,申日經,zhanghui2004shenyue,
583,申日經,zurcher1982moonlight,24-25
584,月光童子經,buswell1990apocryphal,10
584,月光童子經,zurcher1982moonlight,24-25
585,梵志孫陀耶致經,nattier2008,121-122
585,梵志孫陀耶致經,nattier2023missing,133-134
585,梵志孫陀耶致經,nyanaponika1998vatthupama,
589,法律三昧經,greene2014healing,172
589,法律三昧經,hayashiya1941kyoroku,844-847
589,法律三昧經,nattier2008,121-122
593,八十種好經,sujato2025lakkhanasutta,
595,黑氏梵志經,hayashiya1941kyoroku,847-848
595,黑氏梵志經,nattier2008,121-122
596,大愛道般泥洹經,nattier2023missing,111-129
597,頗多和多耆經,hayashiya1941kyoroku,539-540
597,頗多和多耆經,hayashiya1941kyoroku,849-860
599,五母子經,nattier2008,121-122
600,無垢賢經,balkwill2021unsullied,
600,無垢賢經,hayashiya1941kyoroku,905-906
600,無垢賢經,mei1996fahu,
601,八關齋經,radich2019anonymous,
601,八關齋經,hayashiya1941kyoroku,714-722
602,逝經,hayashiya1941kyoroku,910-925
603,生死變化經,hayashiya1941kyoroku,669-672
605,文陀竭王經,hayashiya1941kyoroku,768-775
606,耶祇經,hayashiya1941kyoroku,723-725
607,五福德經,committee2016doctrinal,930-933
607,五福德經,iwamatsu1976nirvana,
607,五福德經,radich2019anonymous,
608,末羅王經,hayashiya1941kyoroku,724
610,長者音悅經,hayashiya1941kyoroku,860-863
610,長者音悅經,nattier2008,121-122
614,僧大經,hayashiya1941kyoroku,731-732
615,法常住經,hayashiya1941kyoroku,540-541
615,法常住經,zurcher1995obscure,468-470
616,大小諫王經,nattier2023missing,104
617,波耶匿王經,hayashiya1941kyoroku,734-736
617,波耶匿王經,radich2019anonymous,
617,波耶匿王經,zurcher2007conquest,70
620,迦葉戒經,hayashiya1941kyoroku,742-744
621,摩達王經,hayashiya1941kyoroku,749-751
622,五恐怖世經,hayashiya1941kyoroku,751-752
623,進學經,hayashiya1941kyoroku,752-756
624,梵摩難王經,hayashiya1941kyoroku,541-542
627,十二死經,hayashiya1941kyoroku,484-485
628,五無反復經,hayashiya1941kyoroku,756-759
630,治身經,hayashiya1941kyoroku,542-543
