corpus_item_id,title,sources,description,rights,type,languages,scripts
madhyama,Madhyama-āgama,Senior Collection and Bajaur Collection,"The Senior collection includes four Gāndhārī  sutras with Chinese parallels, including 1. No 213 in Scroll 59 法莊嚴經 Fa Zhuangyan Jing (T 26, 1.0795b16) parallel to the Pali MN 89 Dhammacetiya-sutta, 2. No 168 in Scroll 43 意行經 Yi Xing Jing (T 26, 1.0700b26) parallel to the Pali MN 120 Saṅkhāruppatti-sutta, 3. No. 184 in Scroll 48 牛角娑羅林經 Niujiao Suoluolin Jing (T 26, 1.0726c27) parallel to the Pali MN 31 Cūḷagosiṅga-sutta, 4. 侍侭經 Shi Jin Jing, which lacks a Pali parallel. The Bajaur Collection includes a Gāndhārī version of a sūtra parallel to the Pāli Dakkhiṇāvibhaṅgasutta, Majjhima Nikāya No. 142, also parallel to 瞿曇彌經 No. 180, T 26 Madhyamāgama in the Chinese cannon (Strauch 2008, 19).",,manuscript,Gāndhārī,
mahabharata ,Mahābhārata ,,"The Mahābhārata  is a Sanskrit epic poem, the story of the Kuru clan with the central location of the palace at Hastinapur in present-day Uttar Pradesh. It is the longest epic poem in the world. Fragments included in the Spitzer Manuscript, discovered in Qizil, date to about 130 CE.",,manuscript,Sanskrit,
mahameghasutra,Mahāmeghasūtra,Cambridge University Library,Later Nepalese manuscript,,manuscript,Sanskrit,
mahaparinirvana,Mahāparinirvāṇasūtra,"Habata (2009), Schøyen Collection (Braarvig, 2000), Hirayama Collection (Matsuda, 2014)",Fragments in the Stein and Hoernle collections. This version of the Mahāparinirvāṇa Sūtra is contained within the Āgamas.,,manuscript,Sanskrit,
mahasamnipata,Mahāsaṃnipāta,,Sanskrit Fragments  ,,manuscript,Sanskrit,
mahasanghikavinaya,Mahāsaṅghikavinaya,,Dutt (Gilgit) vol. III (1942),,manuscript,Sanskrit,
mahavaipulyabuddha,Mahāvaipulya-buddha-avataṃsaka-sūtra-acintya-visaya-pradesa,British Library Collection,Khotanese fragments,,manuscript,Khotanese,
mahavastu,Mahāvastu,Cambridge University Library,A collection of Jātaka and Avadāna tales and other Buddhist texts. Later Nepalese manuscript.,,manuscript,Sanskrit,
mathura,Mathurā Inscriptions,Lüders,"Inscriptions from the Kushan and Gupta empires in north-central India, including Buddhist inscriptions.",,inscription,Sanskrit,
maitreyavyakarana,Maitreyavyākaraṇa,Gilgit Manuscripts in the National Archives of India,Manuscript discovered at Gilgit.,,manuscript,Sanskrit,
nagarjunakonda,Nāgārjunakoṇḍa Inscriptions,Archeological Survey of India,Inscriptions relating to Buddhist monasteries,,inscription,Sanskrit,
nandavadana,Nandāvadāna,,The story of a merchant,,manuscript,Khotanese,
niya,Niya Inscriptions,Boyer (1920),"Inscriptions from the Niya site, Xinjiang",,inscription,Gāndhārī,Kharoṣṭhī
pradaksina,Pradakṣiṇā-sūtra,,,,manuscript,Khotanese,
pratimoksa,Prātimokṣasūtra,"Lavrov Collection, Bajaur Collection","The partial manuscript cannot be reliably identified with a specific school but might have been connected to the Dharmaguptakaor or Kāśyapīya schools. The manuscript probably originated in Xinjiang. The manuscript fragments were collected in the 1910s by the Russian consular secretary P.I. Lavrov. There is also a manuscript fragment in the Bajaur Collection (Strauch 2008, 26).",,manuscript,"Gāndhārī, Sanskrit","Kharoṣṭhī, Gupta"
pratitya,Pratītyasamutpādagātha ,,,,manuscript,Sanskrit,
pravarana,Pravāraṇā Sūtra,"Schøyen Collection (Braarvig, 2000)",,,manuscript,Sanskrit,
rastra,Rastrapalapariprccha-sutra,Boucher (2008),Later Nepalease manuscript,,manuscript,Sanskrit,
ratnaguna,Ratnaguṇasañcaya,Cambridge University Library,Later Nepalease manuscript,,manuscript,Sanskrit,
ratnaketu,Ratnaketuparivarta,Hartmann and Tudkeao (2009),Fragments in the Hoernle collection,,manuscript,Sanskrit,
ratnakuta,Ratnakūṭa Sūtra,,,,manuscript,Khotanese,
rhinoceros,Rhinoceros Sūtra,British Library,"A Gāndhārī version of this sūtra recovered from birch bark fragments discovered in1994 discovery at Hadda, Afganistan also known by Pali versions in the Theravada tradition and in a Buddhist Hybdrid Sanskrit in the Mahāvastu. The content of the sūtra praises the virtues of solitude and is associated with the concept of  pratyeka-buddhas, or solitary enlightened ones.",,manuscript,Gāndhārī,
samadhiraja,Samādhirāja,"Schøyen Collection (Braarvig, 2002), Hirayama Collection (Matsuda, 2014)",,,manuscript,Sanskrit,
saṃdhi­nirmocana,Saṃdhi­nirmocana ­Sūtra,"National Archives of Kathmandu, German Turfan collection",,,manuscript,Sanskrit,
samghata,Saṃghāṭa Sūtra,"Hirayama Collection and Miho Museum Collection (Matsuda, 2013)",,,manuscript,Khotanese,
samgiti,Saṃgīti Sūtra,British Library,"1994 discovery at Hadda, Afganistan",,manuscript,Gāndhārī,Kharoṣṭhī
samyuktagama,Saṃyuktāgama,"British Library, Senior Collection",Kharosthi manuscripts,,manuscript,Gāndhārī ,
saptasatika,Saptaśatikā prajñāpāramitā,Later Nepalese manuscript,The Perfection of Wisdom in Seven Hundred Lines,,manuscript,Sanskrit,
sardulakarnavadana,Śārdūlakarṇāvadāna,St. Petersburg Collection,"Manuscript fragments discovered in Central Asia, written in North Brāhmī script, dating to approximately the 4th century",,manuscript,Sanskrit,
sariputraprakarana,Śāriputraprakaraṇa,Turfan Collection,A play on the life of Śāriputra by Āśvaghōṣa. A Sanskrit manuscript was discovered in German expeditions to Xinjiang in the early 20th century.,,manuscript,Sanskrit,
sarvadharmapravrttinirdesa,Sarvadharmāpravṛttinirdeśa,"Schøyen Collection (Braarvig, 2000)",,,manuscript,Sanskrit,
sarvagati,Sarvagatipariśodhanoṣṇīṣavijayādhāraṇī,"Miho Museum Collection (Matsuda, 2014)",,,manuscript,Sanskrit,
sarvapunya,Sarvapuṇyasamuccayasamādhi-sūtra,Schøyen collection,"An early Mahayana text, Gāndhārī  fragments correspond to Jiyiqie fude sanmei jing 集一切福徳三昧經, T 12, no. 382.",,manuscript,Sanskrit,
sarvastivadavinaya,Sarvāstivādavinaya,,"Several fragments of the Sarvāstivādavinaya have been discovered, including a fragment of the Sanskrit manuscript of the Kaṭhinavastu of the Sarvāstivādavinaya was discovered in Baicheng, Xinjiang dating to approximately the seventh or eighth century.",,manuscript,Sanskrit,
sramanyaphala,Śrāmaṇyaphala Sūtra,Senior Collection,Likely to have come from the Hadda area,,manuscript,Sanskrit,
srimala,Śrimālādevīsiṃhānada Sūtra,"Schøyen Collection (Braarvig, 2000)",,,manuscript,Sanskrit,
sudhanavadana,Sudhanāvadana,,,,manuscript,Khotanese,
suhrllekha,Suhṛllekha,,,,manuscript,Sanskrit,
surangamasamadhi,Śūraṅgamasamādhi,,,,manuscript,Khotanese,
sukhavati,Sukhāvatīvyūha ,"Hayashidera Collection (Matsuda, 2014)",,,manuscript,Khotanese,
sumukha,Sumukha Sūtra,,,,manuscript,Khotanese,
suva,Suvarṇabhāsottamasūtra or Suvarṇaprabhāsa(uttamarāja)sūtra.,"Hoernle Collection, Cambridge Digital Library",Manuscript fragments from the Hoernle Collection. Complete text in a later Nepalese manuscript in the Cambridge Digital Library.,,manuscript,"Sanskrit, Khotanese",
udanavarga,Udānavarga,Peyrot (2016),"A text closely related to the Dharmapada. Fragments of Sanskrit manuscripts were found on the Northern Silk Road in the Northern Tarim Basin, Xinjiang.",,manuscript,Sanskrit,
ugradattapariprccha,Ugradattaparipṛcchā,Turfan Collection,Sanskrit manuscript discovered in German expeditions to Xinjiang in the early 20th century.,,manuscript,Sanskrit,
upalipariprccha,Upāliparipṛcchā,,,,manuscript,Sanskrit,Nepālākṣarā
vimalakirti,Vimalakīrtinirdeśa Sūtra,,,,manuscript,"Khotanese, Sanskrit",
vinaya,Vinaya,"Schøyen Collection (Braarvig,2000 and 2002), Bajaur collection","A collection of monastic rules. Gāndhārī fragments from Vinaya texts, including the Prātimokṣasūtra, have been discovered.",,manuscript,"Gāndhārī, Sanskrit",
vinayasutravrtti,Vinayasūtravṛtti-abhidhāna-svavyākhyāna,,,,manuscript,Sanskrit,
yogacarabhumi,Yogacārabhūmi,,,,manuscript,Sanskrit,
