CSZJJ,Taisho No.,terminology,error,notes
九橫經,T 150B,"佛,經,三藏,舍衛國,祇樹給孤獨園,比丘,持戒,五戒,殺,盜,犯他人婦,兩舌,飲酒,餘戒,道,大正藏,佛典",,
八正道經,T 112,"佛,八正道,三藏,舍衛國,祇樹給孤獨園,邪道,正道,八邪行,八正行,諦見,布施,禮,天下道人,求道,諦行,諦受,得證,自成,諦念,棄欲,棄家,瞋恚怒,諦語,兩舌,傳語,惡罵,妄語,殺盜婬,諦治,生死,精進,諦意,諦定,念止,相止,護已止,聚止,比丘,道弟子,八種行諦道,八行覺,沙門,燒香,散花,然燈,十善,戒,脫,念道,忍辱,正意,口四過,道品,一衣一食,賤醫,三十七品經,因緣,聞如是,一時",,
五十校計經,T 397 (13),"佛,菩薩,王舍國,師子座,三十二相,三昧,禪,心意識,眼耳鼻口身,六情,滅盡種道栽,定意,校計,癡,黠,百八,愛,疑,顛倒,欲,墮,栽,因緣著,生死,關生,止行,斷生死,滅不滅,罪,空,不捨盡,不捨淨入淨,精還戒,進入道,忍戒,辱道,合道願,本信入道,出癡入慧,歡喜滅,佛悲,佛愁,佛惱,佛經,泥洹,出罪要,求入慧出罪法,求入空法度出空,滅時歸空,持空法解盡法,不復生,長生不滅,應相念,捨相念,雜相念,受相,阿羅漢,辟支佛,釋迦文佛,般泥洹,稽首,五陰,習,安般守意,禪覺,經行,功德,布施,貢高,五道,三惡道,貪,罪福,施,地水火風空,痛痒思想生死識,諦學",,
大安般經,T 602,"安般,諸佛,大乘,眾生,六情,邪念,陰,禪,穢念,垢濁,三毒,四走,五陰,六冥,三寶,攝心,穢欲,無想,世尊,法化,弟子,菩薩,六度,正真,守意,道,戒,因緣,空,無為,黠,三十七品經,四樂,數,隨,止,觀,還,淨,無所著,四意止,四意斷,四神足念,五根,五力,七覺意,八行,六衰,非常,苦,非身,顛倒,出息,入息,禪法,魔兵,三十六物,四諦,識苦,棄習,盡證,念道,十二因緣,羅漢,泥洹,五樂,六入,七惡,三惡,道迹,忍辱,十二品,信根,能根,識根,定根,黠根,信力,進力,念力,定力,黠力,覺意,法識覺意,力覺意,愛覺意,息意覺,定覺意,守覺意,直身,直語,直心,十善,直見,直行,直治,直意,直定,辟支佛,直念,道人,世間,持戒,十二部經,三向,智,三智,六通,神足,徹聽,知他人意,知本所從來,知往生何所,索漏盡,慈念,罪,惱,業",,
五陰喻經,T 105,"五陰,佛,比丘,色,痛,想,行,識,結,苦,空,非身,幻,智,寂滅道,安樂,三藏,聞如是,一時",,
轉法輪經,T 109,"佛,轉法輪,三藏,聞如是,比丘,法輪,無數劫,名色,癡愛,漏結,生死,五道,墮邊行,捨家,貪欲,精進,佛道,如來,最正覺,泥洹,受中,八直之道,正見,正思,正言,正行,正命,正治,正志,正定,真諦,禪思,慧見,覺所念,意解,苦,生老苦,病苦,憂悲惱苦,怨憎會苦,所愛別苦,求不得苦,五陰,苦習,愛,貪憙,欲愛,色愛,不色之愛,苦盡,婬念,無餘,苦習盡欲受道,四諦,三轉,十二事,戒,定,慧,解,度知見,阿若拘鄰,諸天,法眼,漏盡意解,阿羅漢,眾祐,法地,四天王,忉利天,焰天,兜術天,不驕樂天,化應聲天,梵界,三千日月萬二千天地",,
流攝經,T 31,"佛說,經,三藏,聞如是,佛,比丘,法,法議,流盡,欲,有流,癡流,癡,慧,教誡,愛流,捨,解,七流,惱,熱,憂,見斷,攝斷,避斷,用斷,忍斷,曉斷,行增斷,賢者,前世,未來世,疑,結,身見,不正見,苦,習,盡滅,苦滅行,三縛結,身結,疑結,行願結,隨道得一,惡處,度世,人間天上,七世,畢苦,眼根,耳,鼻,舌,身,意,攝眼根,惡露觀,惡知識,行道,供養,安隱,精進,惡法,清淨法,方便,憍慢,瞋恚,殺欺盜,獨坐,覺,分別覺,精進覺,喜覺,猗覺,定覺,觀却覺行,惡愛,世間,縛結,離苦,得道",,
是法非法經,T 48,"佛,法,非法,經,三藏,聞如是,舍衛國,祇樹給孤獨園,比丘,賢者法,非賢者法,貪婬,瞋恚,愚癡,方便,受法,如法說,隨法行,隨法諦,欲貪,律,入,通經,持法,一食,後不取,土中塚間止,三領名,露中止,樹下,空澤塚間,臥具,禪,第一禪,二禪德,三禪德,四禪德,空行,識行,非常行,思想,無有思想行,心行",,
法受塵經,T 792,"佛,法,受塵,三藏,聞如是,舍衛國,祇樹給孤獨園,比丘,受教,無上吉祥之道,染,貪,惑,著,苦,覺知,受行",,
本相猗致經,T 36,"佛,比丘,舍衛國,祇樹給孤獨園,愛,有愛,癡,五蓋,三惡行,不攝根,非本念,不信,非法聞,非賢者,度世智慧解脫,七覺意,四意止,三清淨行,守攝根,本念,信本,聞法經,事賢者,賢者聚,無為解脫,經,聞如是,一時,世間愛,法,猗",,
阿鋡口解,T 1508,"阿含,優婆塞,沙門,十二因緣,生死,度世道,癡,行,識,名色,六衰,痛,愛,受,有,生,老病死,四非常,識苦,捨習,知盡,行道,四事,道人,生死根,六入,栽,災,三十七品經,五陰,前世因緣,今世因緣,後世因緣,三世,轉相因緣,身十事,七事,三事,殺,盜,婬,兩舌,惡口,妄言,綺語,嫉,瞋恚,疑,痛痒,思想,生死識,五陰本,持,瞋恚止,貪欲止,五陰滅,十八種,十九根,十二入本,六情,色陰,痛痒陰,思想陰,生死陰,識陰,五陰地,六止,十二衰,匿賊,聚,五道識,天眼,墮地獄,布施,持戒,忍辱,精進,不疑,慳,貪,福,道,五道,歸命佛,歸命法,歸命比丘僧,比丘僧,種,腹生,寒熱和生,化生,卵生,畜生,天,地獄,慧人,空,無所有",,
禪行法想經,T 605,"禪行,法想,三藏,佛,舍衛祇樹給孤獨園,比丘,精進行禪,佛教,愚癡,想,死想,不淨想,穢食想,無常想,無常,苦,苦為非身想,非身,空,非身為空想,棄離想,却婬想,滅盡想,無我想,身死為蟲食想,血流想,膖脹想,青腐想,糜爛腥臭想,髮落肉盡想,一切縛解想,骨節分散想,骨變赤白枯黑亦如鳩色想,骨糜為灰想,世間無所歸想,世間無牢固想,世間為別離想,世間闇冥想,世間難忍想,世為費耗不中用想,世為災變可患厭想,泥洹,歸泥洹想",,
般若道行品經,T 224 (1),"道行般若經,智度,萬聖,真如,法性,無名,證,法,定,諸法,第一義,權便,一切智,八地,智,三脫,四非,觀,佛,泥洹,道行品,無生,空,戒,摩訶般若波羅蜜,比丘僧,菩薩,摩訶薩,彌勒菩薩,文殊師利菩薩,說戒,威神,善男子、善女人,空身慧,阿惟越致,阿羅漢,辟支佛,薩芸若,五陰,六衰,魔,摩訶僧那僧涅,摩訶衍三拔致,阿僧祇,幻,無著無縛無脫,摩訶衍,三昧,須陀洹,斯陀含,阿那含,色,無常,我所非我所,禪,閱叉,忉利天上,法寶,波羅蜜,十種力,四無所畏,佛十八事,劫",,
般若道行品經,T 224 (2),"道行般若經,三藏,摩訶般若波羅蜜,功德品,因坻天,梵天,波那和提天,伊沙天,那提乾天,賢者,須菩提,怛薩阿竭,諷誦,行者,恭敬,菩薩摩訶薩,般若波羅蜜,佛,提和竭羅佛,受決,佛智慧,阿僧祇劫,釋迦文,天上天下於中最尊,世間法,薩芸若,比丘,比丘尼,優婆塞,優婆夷,四部,欲天,阿會亘修天,釋提桓因,善男子,善女人,魔,魔天,拘翼,忉利天,佛道,空閑處,梵摩三鉢天,六波羅蜜,受教,佛威神,般若波羅蜜威神,四天王,甘露,瞋恚,自貢高,祝,十誡功德,四禪,四諦,四神足,般遮旬,漚惒拘舍羅,至德悉具足,禪,鬼神,法輪,辟支佛,阿耨多羅三耶三佛,恒邊沙佛國,阿惟越致,閻浮利,須陀洹,斯陀含,阿那含,阿羅漢,法德,法師,舍利,摩尼珠,檀波羅蜜,尸波羅蜜,羼提波羅蜜,惟逮波羅蜜,禪波羅蜜,智慧,惡知識,色無常,行色無常,痛痒思想生死識學無常,宿命之罪,阿須倫,閱叉鬼神,迦樓羅鬼神,甄陀羅鬼神,乾陀羅鬼神,摩睺勒鬼神,兜術陀天,尼摩羅提羅憐耨天,波羅尼蜜和邪拔致天,梵迦夷天,梵弗還天,梵波盍天,摩呵梵天盧天,波利陀天,盍波摩那天,阿波摩修天,修乾天,惟呵天,波栗惟呵天,阿波修天,惟于潘天,阿惟潘天,阿陀波天,須帶天,須帶祇耨天,阿迦貳吒天,色天人,聞法,信佛,信法,信比丘僧,佛國,菩薩,佛座",,
般若道行品經,T 224 (3),"摩訶般若波羅蜜, 漚惒拘舍羅, 彌勒菩薩, 須菩提, 菩薩摩訶薩, 布施, 持戒, 阿僧祇, 剎土, 般泥洹, 發意, 阿耨多羅三耶三菩, 阿惟三佛, 無餘泥洹界, 法盡, 聲聞, 淨戒身, 三昧身, 智慧身, 已脫身, 脫慧所現身, 佛法, 天中天, 四顛倒, 無常, 有常, 苦, 有樂, 空, 有實, 無身, 有身, 阿惟越致, 薩芸若, 釋提桓因, 魔事, 龍, 閱叉, 健陀羅, 阿須倫, 迦樓羅, 甄陀羅, 摩睺勒, 非人, 勸助, 怛薩阿竭, 阿羅訶, 三耶三佛, 欲界, 色界, 無欲無色界, 恒邊沙佛剎, 劫, 四王天, 忉利天, 炎天, 兜術天, 尼摩羅提天, 波羅蜜尼和耶拔致天, 梵天, 梵迦夷天, 梵富樓天, 梵波利產天, 摩訶梵天, [病-丙+盍]天, 波利陀天, [病-丙+盍]波摩那天, 阿會亘修天, 首訶天, 波利首訶天, 訶波摩首訶天, 首訶迦天, 比伊潘羅天, 阿比耶陀天, 須陀施尼天, 阿迦貳吒天, 首陀衛諸天人, 忍辱, 精進, 一心, 脫慧, 比丘, 舍利弗, 般若波羅蜜, 冥, 十二法輪, 生死, 歸, 拘翼, 五波羅蜜, 色, 痛痒, 思想, 生死識, 五陰, 須陀洹道, 斯陀含, 阿那含, 阿羅漢, 辟支佛, 佛道, 摩訶波羅蜜, 十種力, 清淨戒, 誹謗法, 大泥犁, 五逆惡, 諷誦, 沙門, 比丘僧, 魔所中, 無著, 無縛, 無脫, 道, 寂靜, 威神, 釋梵, 尊天, 遶, 三匝, 釋迦文, 善哉, 供養, 身口意, 本際, 執著",,
般若道行品經,T 224 (4),"道行般若經,菩薩摩訶薩,阿耨多羅三耶三菩,阿惟三佛,般若波羅蜜,須菩提,彌勒菩薩,佛,色,痛痒思想生死識,清淨,天中天,空,瑕穢,法師,功德,法,三千大千剎土,諸天子,閻浮利,法輪,摩訶波羅蜜,無所罣礙法,泥洹,無極波羅蜜,一等波羅蜜,二恍忽波羅蜜,三無上波羅蜜,四無人波羅蜜,五無所去波羅蜜,六無所有波羅蜜,七無有盡波羅蜜,八無所從生波羅蜜,九無作波羅蜜,十不知波羅蜜,十一無所至波羅蜜,十二無垢波羅蜜,十三無著波羅蜜,十四夢波羅蜜,十五清淨波羅蜜,十六不可見波羅蜜,十七定波羅蜜,十八無念波羅蜜,十九不動搖波羅蜜,二十無欲波羅蜜,二十一無所生波羅蜜,二十二寂波羅蜜,二十三無恚波羅蜜,二十四無人波羅蜜,二十五不觀波羅蜜,二十六不至邊波羅蜜,二十七不腐波羅蜜,二十八無不入波羅蜜,羅漢,辟支佛,二十九不亂波羅蜜,三十不可量波羅蜜,三十一無形波羅蜜,三十二不可得波羅蜜,三十三無常波羅蜜,三十四無苦波羅蜜,三十五無我波羅蜜,三十六空波羅蜜,三十七無有想波羅蜜,三十八力波羅蜜,三十九不可計佛法波羅蜜,四十自然波羅蜜,釋提桓因,過去佛,諷誦,善男子,善女人,供養,阿惟越致,精進,薩芸若慧,拘翼,怛薩阿竭,阿羅呵,薩芸若,淨戒,度脫,魔,留難,泥犁,禽獸,薜荔,生死根,須陀洹,斯陀含,阿那含,阿羅漢道,禪,色天,無色之天,漚惒拘舍羅,聲聞,辟支佛道地,摩訶衍,六波羅蜜,佛眼,南天竺,西天竺,北天竺,衍,護佛,佛剎,過去、當來、今現在法",,
般若道行品經,T 224 (5),"般若波羅蜜,佛,魔,因緣,須菩提,天中天,菩薩,大法,發意,善男子,善女人,佛威神,弊魔,怛薩阿竭,阿羅呵,三耶三佛,成佛,阿惟三佛,十方,薩芸若,五陰,空,無想,無願,愛欲心,瞋恚心,愚癡心,無餘,本淨,色,痛痒思想生死識,識,我,本無,須陀洹道,斯陀含道,阿那含道,阿羅漢道,辟支佛道,阿耨多羅三耶三佛,如來,阿惟越致,釋提桓因,欲萬天子,梵迦夷天,佛足,相,無所有,無所住,阿須倫,龍,鬼神,人若非人,無所罣礙慧,佛之藏,報恩,衍,諸法,寂,淨,究竟,無師薩芸若,不可計,不可量,無邊,無念,比丘僧,比丘尼,優婆塞,優婆夷,無所從生法樂,婆羅劫,受決,遮迦越王,功德,三千大千國土,劫,繞三匝,經師,人道,佛剎,供養佛,兜術天,彌勒菩薩,信樂,定行,精進,漚惒拘舍羅,佛門,阿闍浮菩薩,善知識,布施,持戒,忍辱,禪,智慧,謙苦,生老病死,無著,無縛,定,甘露,泥洹,過去、當來、今現在,如夢,如幻,阿僧祇,摩訶僧那僧涅,般泥洹,僧那僧涅,三處,餘道,檀波羅蜜,尸波羅蜜,羼提波羅蜜,惟逮波羅蜜,禪波羅蜜,空慧,無所從生,地為六反震動,舍利弗,忉利天,閻浮利地,無色,恒中沙劫,佛道,三昧,恒沙菩薩,三有德之人,一道,分漫陀尼弗,三道,善心,慈心",,
